gbifID,occurrenceID,scientificName,verbatimScientificName,individualCount,depth,locality,habitat,month,year
4853566548,CCY-004179,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,2,0.55,Sisal,zona submareal de la playa,6,2020
4853566547,CCY-004299,"Parhyalella whelpleyi (Shoemaker, 1933)",Parhyalella whelpleyi ,1,0.55,Boca Paila,zona submareal de la playa,4,2019
4853566546,CCY-004178,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0.55,Sisal,zona submareal de la playa,6,2020
4853566545,CCY-004298,"Exosphaeroma productatelson Menzies & Glynn, 1968",Exosphaeroma productatelson,1,0,Boca Paila,zona intermareal de la playa,4,2019
4853566544,CCY-004177,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,1,0.55,Sisal,zona submareal de la playa,6,2020
4853566543,CCY-004297,"Exosphaeroma Stebbing, 1900",Exosphaeroma,1,0.55,Puerto Morelos,zona submareal de la playa,4,2019
4853566542,CCY-004176,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0.55,Sisal,zona submareal de la playa,6,2020
4853566541,CCY-004296,"Exosphaeroma diminutum Menzies & Frankenberg, 1966",Exosphaeroma diminutum,1,0.55,Puerto Morelos,zona submareal de la playa,4,2019
4853566540,CCY-004175,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,1,0.55,Sisal,zona submareal de la playa,6,2020
4853566539,CCY-004295,"Exosphaeroma Stebbing, 1900",Exosphaeroma,1,0.55,Puerto Morelos,zona submareal de la playa,4,2019
4853566538,CCY-004174,"Excirolana mayana (Ives, 1891)",Excirolana mayana,3,0,Sisal,zona intermareal de la playa,6,2020
4853566537,CCY-004294,"Carida Rafinesque, 1814",Caridea,1,0.55,Puerto Morelos,zona submareal de la playa,4,2019
4853566536,CCY-004173,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,3,0,Sisal,zona intermareal de la playa,6,2020
4853566535,CCY-004293,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Puerto Morelos,zona intermareal de la playa,4,2019
4853566534,CCY-004172,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0,Sisal,zona intermareal de la playa,6,2020
4853566533,CCY-004292,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,6,0,Puerto Morelos,zona intermareal de la playa,4,2019
4853566532,CCY-004171,"Excirolana mayana (Ives, 1891)",Excirolana mayana,5,0,Sisal,zona intermareal de la playa,6,2020
4853566531,CCY-004291,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0,Puerto Morelos,zona intermareal de la playa,4,2019
4853566530,CCY-004170,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona supramareal de la playa,6,2020
4853566529,CCY-004290,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,4,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566528,CCY-004169,"Sphaeroma walkeri Stebbing, 1905",Sphaeroma walkeri,2,0.55,Sisal,zona submareal de la playa,6,2020
4853566527,CCY-004289,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566526,CCY-004168,"Excorallana Stebbing, 1904",Excorallana,1,0.55,Sisal,zona submareal de la playa,6,2020
4853566525,CCY-004288,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,2,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566524,CCY-004167,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566523,CCY-004287,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,4,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566522,CCY-004166,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566521,CCY-004286,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,3,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566520,CCY-004165,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,Sisal,zona intermareal de la playa,6,2020
4853566519,CCY-004285,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,3,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566518,CCY-004164,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566517,CCY-004284,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,6,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566516,CCY-004163,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona intermareal de la playa,6,2020
4853566515,CCY-004283,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,1,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566514,CCY-004162,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,9,0,Sisal,zona intermareal de la playa,6,2020
4853566513,CCY-004282,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,7,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566512,CCY-004161,"Excirolana mayana (Ives, 1891)",Excirolana mayana,5,0,Sisal,zona intermareal de la playa,6,2020
4853566511,CCY-004281,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,3,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566510,CCY-004160,"Excirolana mayana (Ives, 1891)",Excirolana mayana,5,0,Sisal,zona intermareal de la playa,6,2020
4853566509,CCY-004280,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,5,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566508,CCY-004159,"Excirolana mayana (Ives, 1891)",Excirolana mayana,4,0,Sisal,zona intermareal de la playa,6,2020
4853566507,CCY-004279,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,4,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566506,CCY-004158,"Excirolana mayana (Ives, 1891)",Excirolana mayana,5,0,Sisal,zona intermareal de la playa,6,2020
4853566505,CCY-004278,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,6,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566504,CCY-004157,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566503,CCY-004277,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,6,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566502,CCY-004156,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona intermareal de la playa,6,2020
4853566501,CCY-004276,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,6,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566500,CCY-004155,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566499,CCY-004275,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,1,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566498,CCY-004154,"Excirolana mayana (Ives, 1891)",Excirolana mayana,5,0,Sisal,zona intermareal de la playa,6,2020
4853566497,CCY-004274,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,1,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566496,CCY-004153,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,Sisal,zona intermareal de la playa,6,2020
4853566495,CCY-004273,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,13,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566494,CCY-004152,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona intermareal de la playa,6,2020
4853566493,CCY-004272,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,10,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566492,CCY-004151,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,5,0,Sisal,zona intermareal de la playa,6,2020
4853566491,CCY-004271,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,2,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566490,CCY-004150,"Excirolana mayana (Ives, 1891)",Excirolana mayana,4,0,Sisal,zona intermareal de la playa,6,2020
4853566489,CCY-004270,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,2,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566488,CCY-004149,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,Sisal,zona intermareal de la playa,6,2020
4853566487,CCY-004269,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,17,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566486,CCY-004148,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566485,CCY-004268,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,8,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566484,CCY-004147,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,5,0,Sisal,zona intermareal de la playa,6,2020
4853566483,CCY-004267,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,1,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566482,CCY-004146,"Excirolana mayana (Ives, 1891)",Excirolana mayana,2,0,Sisal,zona intermareal de la playa,6,2020
4853566481,CCY-004266,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,12,0,Playa Mujeres,zona intermareal de la playa,4,2019
4853566480,CCY-004145,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,10,0,Sisal,zona intermareal de la playa,6,2020
4853566479,CCY-004265,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,12,0,Isla Blanca,zona intermareal de la playa,3,2019
4853566478,CCY-004144,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,Sisal,zona intermareal de la playa,6,2020
4853566477,CCY-004264,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,1,0,Isla Blanca,zona intermareal de la playa,3,2019
4853566476,CCY-004143,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona intermareal de la playa,6,2020
4853566475,CCY-004263,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Isla Blanca,zona intermareal de la playa,3,2019
4853566474,CCY-004142,"Cassidinidea ovalis (Say, 1818)",Cassidinidea ovalis,1,0.55,Heroica Ciudad de Champotón,zona submareal de la playa,6,2019
4853566473,CCY-004262,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,10,0,Isla Blanca,zona intermareal de la playa,3,2019
4853566472,CCY-004141,"Heterodina mosaica (Kensley & Schotte, 1987)",Heterodina mosaica,7,0,Heroica Ciudad de Champotón,zona intermareal de la playa,6,2019
4853566471,CCY-004261,"Mexorchestia carpenteri raduloviciae Wildish & LeCroy, 2014",Mexorchestia carpenteri raduloviciae,1,0,Isla Blanca,zona intermareal de la playa,3,2019
4853566470,CCY-004140,"Excirolana mayana (Ives, 1891)",Excirolana mayana,3,0,Heroica Ciudad de Champotón,zona intermareal de la playa,6,2019
4853566469,CCY-004260,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0,Isla Blanca,zona intermareal de la playa,3,2019
4853566468,CCY-004099,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,6,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566467,CCY-004090,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,17,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566466,CCY-004098,Decapoda,Decapoda,1,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566465,CCY-004097,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,7,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566464,CCY-004096,"Americorchestia salomani Bousfield, 1991",Americorchestia salomani,3,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566463,CCY-004095,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,5,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566462,CCY-004094,"Americorchestia salomani Bousfield, 1991",Americorchestia salomani,1,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566461,CCY-004093,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,4,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566460,CCY-004092,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0,Villa y Puerto Coronel Andrés Sánchez Magallanes,zona intermareal de la playa,6,2019
4853566459,CCY-004091,"Haustorius mexicanus Ortiz, Cházaro-Olvera & Winfield, 2001",Haustorius jayneae,1,0.55,Playa Miramar,zona submareal de la playa,3,2019
4853566458,CCY-004089,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,27,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566457,CCY-004088,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,22,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566456,CCY-004087,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,1,0.55,Playa Miramar,zona submareal de la playa,3,2019
4853566455,CCY-004086,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,6,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566454,CCY-004085,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,6,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566453,CCY-004084,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,2,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566452,CCY-004083,"Excorallana berbicensis Boone, 1918",Excorallana berbicensis,1,0.55,Playa Miramar,zona submareal de la playa,3,2019
4853566451,CCY-004082,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,1,0.55,Playa Miramar,zona submareal de la playa,3,2019
4853566450,CCY-004081,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,4,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566449,CCY-004080,"Haustorius jayneae Foster & LeCroy, 1991",Haustorius jayneae,4,0,Playa Miramar,zona intermareal de la playa,3,2019
4853566448,CCY-004199,"Rhepoxynius epistomus (Shoemaker, 1938)",Rhepoxynius epistomus,1,0.55,El Cuyo,zona submareal de la playa,3,2019
4853566447,CCY-004198,"Rhepoxynius epistomus (Shoemaker, 1938)",Rhepoxynius epistomus,2,0.55,El Cuyo,zona submareal de la playa,3,2019
4853566446,CCY-004197,"Rhepoxynius epistomus (Shoemaker, 1938)",Rhepoxynius epistomus,1,0.55,El Cuyo,zona submareal de la playa,3,2019
4853566445,CCY-004196,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,34,0,El Cuyo,zona intermareal de la playa,3,2019
4853566444,CCY-004195,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,42,0,El Cuyo,zona intermareal de la playa,3,2019
4853566443,CCY-004194,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,59,0,El Cuyo,zona intermareal de la playa,3,2019
4853566442,CCY-004193,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,15,0,El Cuyo,zona intermareal de la playa,3,2019
4853566441,CCY-004192,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,El Cuyo,zona intermareal de la playa,3,2019
4853566440,CCY-004191,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,14,0,El Cuyo,zona intermareal de la playa,3,2019
4853566439,CCY-004190,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0,Sisal,zona submareal de la playa,6,2020
4853566438,CCY-004189,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona intermareal de la playa,6,2020
4853566437,CCY-004188,"Emerita talpoida (Say, 1817)",Emerita talpoida,1,0,Sisal,zona supramareal de la playa,6,2020
4853566436,CCY-004187,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,1,0.55,Sisal,zona submareal de la playa,6,2020
4853566435,CCY-004186,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,3,0.55,Sisal,zona submareal de la playa,6,2020
4853566434,CCY-004185,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0.55,Sisal,zona submareal de la playa,6,2020
4853566433,CCY-004184,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0.55,Sisal,zona submareal de la playa,6,2020
4853566432,CCY-004183,"Excirolana mayana (Ives, 1891)",Excirolana mayana,1,0,Sisal,zona intermareal de la playa,6,2020
4853566431,CCY-004182,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,Sisal,zona intermareal de la playa,6,2020
4853566430,CCY-004181,"Emerita Scopoli, 1777",Emerita,1,0,Sisal,zona supramareal de la playa,6,2020
4853566429,CCY-004180,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0.55,Sisal,zona submareal de la playa,6,2020
4853566428,CCY-004216,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,6,0,El Cuyo,zona intermareal de la playa,3,2019
4853566427,CCY-004215,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,7,0,El Cuyo,zona intermareal de la playa,3,2019
4853566426,CCY-004214,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,El Cuyo,zona intermareal de la playa,3,2019
4853566425,CCY-004213,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,5,0,El Cuyo,zona intermareal de la playa,3,2019
4853566424,CCY-004212,"Excirolana braziliensis Richardson, 1912",Excirolana braziliensis,2,0,El Cuyo,zona intermareal de la playa,3,2019
4853566423,CCY-004211,"Rhepoxynius epistomus (Shoemaker, 1938)",Rhepoxynius epistomus,1,0.55,El Cuyo,zona submareal de la playa,3,2019
4853566422,CCY-004210,"Cassidinidea ovalis (Say, 1818)",Cassidinidea ovalis,2,0.55,El Cuyo,zona submareal de la playa,3,2019
4853566421,CCY-004219,"Tylos marcuzzii Giordani Soika, 1954",Tylos marcuzzii,6,0,Isla Blanca,zona intermareal de la playa,3,2019
